       [ 1.20565474, -0.13078363, -1.11310256]]), array([[ 1.40026806,  0.33943109, -0.12917332],
       [ 0.18593363,  0.5234474 ,  0.55809942],
       [-0.70213608, -0.54760872,  0.31637671],
       [-1.83520706,  0.37419321, -0.19523413],
       [-0.43774881, -1.56853236, -0.37731777],
       [-2.70888691,  0.96204456, -0.674372  ],
       [-1.06108658, -0.74335958,  1.37622958],
       [ 1.95651885, -0.45954252,  0.39882926],
       [ 1.99670998,  1.25065597, -0.1603213 ],
       [ 1.20563493, -0.13072905, -1.11311646]]), array([[ 1.40024837,  0.33944641, -0.12918002],
       [ 0.18592493,  0.52346109,  0.55811763],
       [-0.7021189 , -0.54762586,  0.31641753],
       [-1.83516698,  0.37419629, -0.19524491],
       [-0.43770558, -1.56854765, -0.37727208],
       [-2.70883649,  0.96204161, -0.67441099],
       [-1.06111935, -0.74337155,  1.37624882],
       [ 1.95646986, -0.45958387,  0.39876876],
       [ 1.9967206 ,  1.25065196, -0.16030574],
       [ 1.20558354, -0.13066844, -1.11313901]]), array([[ 1.40024456,  0.33945231, -0.12917737],
       [ 0.18591985,  0.52348123,  0.55812117],
       [-0.70211182, -0.54761647,  0.31643435],
       [-1.83515888,  0.37418311, -0.19525046],
       [-0.43768323, -1.56854465, -0.37724643],
       [-2.70882978,  0.96201125, -0.6744315 ],
       [-1.06111954, -0.74335314,  1.37625933],
       [ 1.95642742, -0.45963099,  0.39872381],
       [ 1.9967503 ,  1.25063523, -0.16027277],
       [ 1.20556113, -0.13061789, -1.11316013]]), array([[ 1.40022306,  0.33947062, -0.12918528],
       [ 0.18591734,  0.52349906,  0.55814039],
       [-0.70209397, -0.54763792,  0.31647654],
       [-1.835111  ,  0.37418897, -0.19526016],
       [-0.43764423, -1.56855735, -0.377197  ],
       [-2.70877359,  0.96200484, -0.67447054],
       [-1.06115605, -0.74337126,  1.37627322],
       [ 1.9563739 , -0.45967123,  0.39866527],
       [ 1.99675842,  1.25063038, -0.16026089],
       [ 1.20550612, -0.13055611, -1.11318155]]), array([[ 1.4002188 ,  0.33947717, -0.12918343],
       [ 0.18590634,  0.52351406,  0.55813782],
       [-0.7020896 , -0.54763708,  0.31649291],
       [-1.83510441,  0.37417386, -0.1952694 ],
       [-0.43762522, -1.56855998, -0.37715971],
       [-2.7087601 ,  0.96198621, -0.67449357],
       [-1.0611554 , -0.74335676,  1.37628884],
       [ 1.95633728, -0.45971772,  0.39861511],
       [ 1.99678754,  1.25062005, -0.16022552],
       [ 1.20548476, -0.13049982, -1.11320305]]), array([[ 1.40023775,  0.33947221, -0.1291753 ],
       [ 0.18590938,  0.5235344 ,  0.55811366],
       [-0.70209725, -0.54760708,  0.3164755 ],
       [-1.83515227,  0.37414904, -0.1952724 ],
       [-0.4376302 , -1.56854698, -0.37715967],
       [-2.70882079,  0.96194711, -0.67448792],
       [-1.0611143 , -0.7433134 ,  1.37629423],
       [ 1.95632007, -0.45976189,  0.39860479],
       [ 1.99683651,  1.25059743, -0.16018114],
       [ 1.2055111 , -0.13047085, -1.11321175]]), array([[ 1.40020886,  0.33947725, -0.12917782],
       [ 0.18591889,  0.52353952,  0.55807936],
       [-0.70207943, -0.54761707,  0.31648143],
       [-1.83512821,  0.37414502, -0.1952818 ],
       [-0.43759695, -1.56856727, -0.37711471],
       [-2.70879549,  0.96194329, -0.67449835],
       [-1.06108928, -0.7432918 ,  1.37629264],
       [ 1.95625168, -0.45980953,  0.3985765 ],
       [ 1.99683961,  1.25059491, -0.16014142],
       [ 1.20547031, -0.13041432, -1.11321585]]), array([[ 1.4001928 ,  0.33949404, -0.12918429],
       [ 0.18590931,  0.52355565,  0.55809632],
       [-0.70206557, -0.54763323,  0.31652031],
       [-1.83509186,  0.37414679, -0.19529159],
       [-0.43756099, -1.56858454, -0.37707086],
       [-2.70874916,  0.96193777, -0.67453473],
       [-1.06112046, -0.74330264,  1.37631174],
       [ 1.95620507, -0.45984983,  0.39851914],
       [ 1.99685443,  1.25058987, -0.16012487],
       [ 1.20542642, -0.13035388, -1.11324117]]), array([[ 1.40019191,  0.33950241, -0.12918555],
       [ 0.18590213,  0.52356523,  0.55807503],
       [-0.70206592, -0.54764106,  0.31653079],
       [-1.83511596,  0.37413286, -0.19530541],
       [-0.43754936, -1.56860939, -0.37702909],
       [-2.70875694,  0.96194367, -0.67454925],
       [-1.06109262, -0.74328581,  1.37632371],
       [ 1.95616906, -0.45989227,  0.39848685],
       [ 1.99688357,  1.2505846 , -0.16008447],
       [ 1.20543413, -0.13030025, -1.11326262]]), array([[ 1.40017782,  0.33951726, -0.12919109],
       [ 0.18589531,  0.5235837 ,  0.55809298],
       [-0.70205078, -0.54765227,  0.3165682 ],
       [-1.83508023,  0.37413237, -0.19531384],
       [-0.4375082 , -1.56861705, -0.37698641],
       [-2.70871764,  0.96193315, -0.67458604],
       [-1.06112416, -0.74329532,  1.37634212],
       [ 1.95611918, -0.45993457,  0.39842874],
       [ 1.99689945,  1.25057392, -0.1600661 ],
       [ 1.20538925, -0.13024117, -1.11328857]]), array([[ 1.40020634,  0.33951133, -0.12917896],
       [ 0.18589314,  0.52359793,  0.55806589],
       [-0.7020675 , -0.54762531,  0.31654543],
       [-1.83513961,  0.37410186, -0.19532029],
       [-0.43753132, -1.56861724, -0.37698616],
       [-2.70878561,  0.96189985, -0.67458248],
       [-1.06107521, -0.74324199,  1.37635745],
       [ 1.95612088, -0.45997624,  0.39841274],
       [ 1.99695156,  1.25055529, -0.16001387],
       [ 1.20542734, -0.13020548, -1.11329974]]), array([[ 1.4001867 ,  0.33952806, -0.12918692],
       [ 0.18588186,  0.52361245,  0.55808724],
       [-0.70205033, -0.54764242,  0.31658857],
       [-1.83509528,  0.37410565, -0.19533031],
       [-0.43748844, -1.5686289 , -0.37693908],
       [-2.70873068,  0.96189436, -0.6746219 ],
       [-1.06111363, -0.74325734,  1.37637704],
       [ 1.95607179, -0.46001703,  0.39835126],
       [ 1.99696126,  1.2505498 , -0.16000009],
       [ 1.20537675, -0.13014464, -1.11332582]]), array([[ 1.40018697,  0.33953514, -0.12918618],
       [ 0.18587901,  0.52363427,  0.55808671],
       [-0.70204401, -0.54763405,  0.31660327],
       [-1.83509608,  0.37409435, -0.19533758],
       [-0.43746726, -1.56862511, -0.376913  ],
       [-2.70873525,  0.9618656 , -0.67464159],
       [-1.06111315, -0.74324236,  1.37639143],
       [ 1.95603273, -0.46006548,  0.39831014],
       [ 1.99699511,  1.25053152, -0.15996686],
       [ 1.20536193, -0.13009388, -1.11334634]]), array([[ 1.40016719,  0.33955235, -0.12919306],
       [ 0.1858693 ,  0.52364928,  0.55810793],
       [-0.7020275 , -0.54765227,  0.31664686],
       [-1.83505153,  0.37409896, -0.19534765],
       [-0.43742622, -1.56864596, -0.37686908],
       [-2.70867842,  0.96186228, -0.6746811 ],
       [-1.0611509 , -0.74325596,  1.37641188],
       [ 1.95598388, -0.46010422,  0.39824833],
       [ 1.99700438,  1.25052801, -0.15995329],
       [ 1.20530982, -0.13003246, -1.11337082]]), array([[ 1.4001726 ,  0.33955485, -0.12919335],
       [ 0.18582976,  0.52364199,  0.55808836],
       [-0.70202874, -0.54764099,  0.31665999],
       [-1.83508259,  0.3740823 , -0.19536448],
       [-0.43740717, -1.56869337, -0.37685098],
       [-2.70868347,  0.96187064, -0.67469546],
       [-1.06113336, -0.74322165,  1.37645328],
       [ 1.95597156, -0.4601477 ,  0.39820511],
       [ 1.99704227,  1.25053112, -0.15990819],
       [ 1.20531914, -0.12997719, -1.11339428]]), array([[ 1.40015499,  0.33956731, -0.12919483],
       [ 0.1858297 ,  0.52365995,  0.55809683],
       [-0.70201072, -0.54764979,  0.31668837],
       [-1.83505077,  0.37407742, -0.19537385],
       [-0.43737262, -1.56868792, -0.37680544],
       [-2.70865078,  0.96185496, -0.67472815],
       [-1.06114704, -0.74322527,  1.37646414],
       [ 1.95591744, -0.46019251,  0.39815299],
       [ 1.99705591,  1.25051666, -0.1598834 ],
       [ 1.20527389, -0.12992081, -1.11341665]]), array([[ 1.40014824,  0.33957407, -0.12919161],
       [ 0.18583356,  0.52368112,  0.55809293],
       [-0.70199908, -0.54764425,  0.31670052],
       [-1.83504453,  0.37406516, -0.19538127],
       [-0.43735002, -1.56867604, -0.37677414],
       [-2.70865033,  0.96182779, -0.67474826],
       [-1.06113925, -0.74321195,  1.3764716 ],
       [ 1.9558707 , -0.46023956,  0.39811431],
       [ 1.99708168,  1.25049654, -0.15984932],
       [ 1.20524905, -0.12987288, -1.11343476]]), array([[ 1.40017294,  0.33956886, -0.12918287],
       [ 0.18583473,  0.52370258,  0.55807119],
       [-0.70200998, -0.54761405,  0.31668229],
       [-1.8350953 ,  0.37403926, -0.19538314],
       [-0.43736082, -1.56865604, -0.37677338],
       [-2.70871756,  0.96178556, -0.67474239],
       [-1.06109956, -0.74317071,  1.37647492],
       [ 1.95585951, -0.46028129,  0.39810458],
       [ 1.9971349 ,  1.25047179, -0.15980635],
       [ 1.20528114, -0.12984596, -1.11344485]]), array([[ 1.40017073,  0.33957663, -0.1291821 ],
       [ 0.18583288,  0.52372347,  0.55806936],
       [-0.70200417, -0.54760973,  0.31669761],
       [-1.83509101,  0.3740269 , -0.19539015],
       [-0.43734196, -1.56865444, -0.37674372],
       [-2.70871657,  0.9617596 , -0.67476346],
       [-1.06109812, -0.74315643,  1.37648784],
       [ 1.95581853, -0.46032901,  0.39806237],
       [ 1.99716641,  1.25045565, -0.15977331],
       [ 1.20526328, -0.12979263, -1.11346445]]), array([[ 1.4001908 ,  0.33957154, -0.12917261],
       [ 0.18584175,  0.52374499,  0.55804295],
       [-0.70201315, -0.54758046,  0.31667818],
       [-1.83513642,  0.37400243, -0.19539167],
       [-0.43735323, -1.56863964, -0.37674543],
       [-2.70878009,  0.96171711, -0.67475642],
       [-1.06105564, -0.7431128 ,  1.37649008],
       [ 1.95580121, -0.46037012,  0.39805438],
       [ 1.99721496,  1.25043258, -0.15972899],
       [ 1.20528981, -0.12976564, -1.11347047]]), array([[ 1.40018378,  0.33958723, -0.1291757 ],
       [ 0.18584997,  0.52375897,  0.55802336],
       [-0.70202984, -0.54760391,  0.3167031 ],
       [-1.8351126 ,  0.37400711, -0.19539505],
       [-0.43735331, -1.56868501, -0.37670412],
       [-2.70876142,  0.96170478, -0.67477464],
       [-1.06106249, -0.74310468,  1.37648907],
       [ 1.95576667, -0.46039898,  0.39800839],
       [ 1.9972515 ,  1.25043964, -0.15969716],
       [ 1.20526773, -0.12970515, -1.11347725]]), array([[ 1.40020746,  0.33958181, -0.12916747],
       [ 0.18584944,  0.52377887,  0.5580027 ],
       [-0.70204005, -0.54757372,  0.31668571],
       [-1.83515951,  0.37398039, -0.1953976 ],
       [-0.43736277, -1.56866047, -0.37670196],
       [-2.70882198,  0.96166118, -0.67476993],
       [-1.06102726, -0.74306442,  1.37649685],
       [ 1.95575477, -0.46044081,  0.39799485],
       [ 1.99730158,  1.25041482, -0.1596531 ],
       [ 1.20529832, -0.12967767, -1.11349004]]), array([[ 1.40021719,  0.33958168, -0.12917387],
       [ 0.18581981,  0.52377794,  0.55799874],
       [-0.70204947, -0.54757997,  0.31670531],
       [-1.83515464,  0.37396598, -0.19540842],
       [-0.43736436, -1.56866429, -0.37664657],
       [-2.7088103 ,  0.96164771, -0.6747956 ],
       [-1.06103608, -0.74305244,  1.37652124],
       [ 1.95573668, -0.46048072,  0.39792673],
       [ 1.99733076,  1.25041452, -0.1596125 ],
       [ 1.2053104 , -0.12961042, -1.11351506]]), array([[ 1.40019059,  0.33959994, -0.12918039],
       [ 0.1858158 ,  0.52379312,  0.55801764],
       [-0.70202744, -0.54759841,  0.3167472 ],
       [-1.83510341,  0.37397163, -0.19541979],
       [-0.43731764, -1.56868038, -0.37660204],
       [-2.70874821,  0.96164398, -0.67483626],
       [-1.06107141, -0.74306746,  1.37654366],
       [ 1.95568055, -0.46052219,  0.39786813],
       [ 1.99733289,  1.25040839, -0.15959839],
       [ 1.20524829, -0.12954862, -1.11353975]]), array([[ 1.40018703,  0.33960693, -0.12917734],
       [ 0.18581989,  0.52381437,  0.55801461],
       [-0.70201682, -0.54758735,  0.31675773],
       [-1.83510438,  0.37396041, -0.19542941],
       [-0.43729392, -1.56867751, -0.37658064],
       [-2.70875395,  0.96161441, -0.67485636],
       [-1.06106367, -0.74304827,  1.37656094],
       [ 1.95563891, -0.46057302,  0.39783074],
       [ 1.99736296,  1.2503883 , -0.15956243],
       [ 1.20522394, -0.12949827, -1.11355783]]), array([[ 1.4001689 ,  0.33962449, -0.12918249],
       [ 0.18581544,  0.52383276,  0.5580313 ],
       [-0.70200127, -0.547601  ,  0.31679622],
       [-1.83506051,  0.37396231, -0.1954377 ],
       [-0.4372586 , -1.56869512, -0.37654253],
       [-2.7087041 ,  0.96160321, -0.67489257],
       [-1.06109758, -0.74305712,  1.37658234],
       [ 1.95558775, -0.46061317,  0.39777356],
       [ 1.99737474,  1.25038086, -0.15954586],
       [ 1.20517524, -0.12943722, -1.11358228]]), array([[ 1.40017908,  0.33963501, -0.12918085],
       [ 0.18580875,  0.52385699,  0.55803877],
       [-0.70200416, -0.54758949,  0.31681301],
       [-1.83505936,  0.37394884, -0.19544044],
       [-0.43725334, -1.56870083, -0.37652892],
       [-2.70871139,  0.96156639, -0.67491153],
       [-1.06111087, -0.74303984,  1.37660289],
       [ 1.95556006, -0.46065455,  0.39772981],
       [ 1.99741944,  1.25036327, -0.15951725],
       [ 1.20517178, -0.1293858 , -1.11360548]]), array([[ 1.40019905,  0.33962965, -0.12917141],
       [ 0.18581633,  0.52387815,  0.55801628],
       [-0.70201227, -0.5475597 ,  0.31679456],
       [-1.83510469,  0.37392337, -0.19544287],
       [-0.4372626 , -1.56867734, -0.37652754],
       [-2.70877319,  0.96152255, -0.67490666],
       [-1.06107129, -0.74299888,  1.3766066 ],
       [ 1.95554439, -0.46069735,  0.39771983],
       [ 1.99746623,  1.25033823, -0.1594736 ],
       [ 1.20519803, -0.12935868, -1.11361519]]), array([[ 1.40019935,  0.33963653, -0.12917061],
       [ 0.18581455,  0.52389955,  0.55802019],
       [-0.7020076 , -0.54755407,  0.31681152],
       [-1.8351038 ,  0.37391139, -0.1954503 ],
       [-0.43724422, -1.56866776, -0.37649597],
       [-2.70877616,  0.96149278, -0.6749302 ],
       [-1.06107485, -0.74298692,  1.37662065],
       [ 1.95550858, -0.46074675,  0.39767391],
       [ 1.99749959,  1.25032064, -0.15944146],
       [ 1.20518457, -0.12930538, -1.11363773]]), array([[ 1.4001685 ,  0.3396528 , -0.12917594],
       [ 0.18581082,  0.5239133 ,  0.55803824],
       [-0.70198307, -0.54757177,  0.31685259],
       [-1.83505091,  0.37391403, -0.19546123],
       [-0.43719496, -1.5686743 , -0.37644767],
       [-2.70871195,  0.96148905, -0.67497096],
       [-1.06110385, -0.7430015 ,  1.37663644],
       [ 1.95544807, -0.46078996,  0.39761562],
       [ 1.99749893,  1.2503139 , -0.15942743],
       [ 1.20511842, -0.12924554, -1.11365965]]), array([[ 1.40015083,  0.33965691, -0.12917247],
       [ 0.18581481,  0.5239304 ,  0.55803186],
       [-0.70196839, -0.54755876,  0.31686084],
       [-1.83504007,  0.373893  , -0.1954667 ],
       [-0.43716237, -1.56864538, -0.37642279],
       [-2.70870256,  0.96145926, -0.67498812],
       [-1.061086  , -0.74298033,  1.37664254],
       [ 1.95539281, -0.46084321,  0.39758406],
       [ 1.99751493,  1.25029215, -0.15939248],
       [ 1.20508601, -0.12920404, -1.11367674]]), array([[ 1.40016935,  0.33965374, -0.12916304],
       [ 0.18582297,  0.52395475,  0.55800964],
       [-0.70197602, -0.54752749,  0.31684394],
       [-1.83508285,  0.37387102, -0.19546832],
       [-0.43716958, -1.56863702, -0.37643055],
       [-2.70876116,  0.96141588, -0.67498189],
       [-1.06104857, -0.74293784,  1.3766496 ],
       [ 1.95537395, -0.46088443,  0.39757615],
       [ 1.99756299,  1.25026841, -0.15935061],
       [ 1.20510893, -0.12917704, -1.11368491]]), array([[ 1.40013911,  0.33966804, -0.12916855],
       [ 0.18580599,  0.52395037,  0.55803005],
       [-0.70195146, -0.54755297,  0.31688987],
       [-1.83502808,  0.37387425, -0.19548257],
       [-0.43712167, -1.56865709, -0.37636871],
       [-2.70868265,  0.96142872, -0.67502903],
       [-1.06108611, -0.74295114,  1.37667161],
       [ 1.95532902, -0.46092256,  0.39750473],
       [ 1.99755249,  1.2502707 , -0.1593351 ],
       [ 1.20504337, -0.12910832, -1.11371231]]), array([[ 1.40013154,  0.33967504, -0.12916732],
       [ 0.18581243,  0.52397237,  0.55802236],
       [-0.70194006, -0.54754781,  0.31690186],
       [-1.83502481,  0.37386311, -0.19549045],
       [-0.43709792, -1.56865344, -0.37634147],
       [-2.70868258,  0.96140429, -0.67504786],
       [-1.06107843, -0.74293692,  1.37668347],
       [ 1.95528077, -0.46097167,  0.39746865],
       [ 1.99757769,  1.250253  , -0.15930205],
       [ 1.20502138, -0.12905797, -1.11372719]]), array([[ 1.40010698,  0.33969219, -0.12917271],
       [ 0.18580717,  0.52398731,  0.55805351],
       [-0.70191779, -0.54756524,  0.31695123],
       [-1.83497233,  0.37386763, -0.19550251],
       [-0.43704792, -1.56866771, -0.37629372],
       [-2.70861919,  0.96139927, -0.67509639],
       [-1.0611189 , -0.74295391,  1.37670293],
       [ 1.95522576, -0.46101351,  0.39739991],
       [ 1.99758539,  1.25024694, -0.15928991],
       [ 1.20495084, -0.12899297, -1.11375234]]), array([[ 1.40012496,  0.33968862, -0.12916473],
       [ 0.18581035,  0.52400936,  0.55803406],
       [-0.70192441, -0.54753712,  0.31693769],
       [-1.83501477,  0.37384479, -0.19550557],
       [-0.43705168, -1.56865635, -0.37629439],
       [-2.70867313,  0.96135962, -0.67509343],
       [-1.06108366, -0.742914  ,  1.37671   ],
       [ 1.95520694, -0.46105679,  0.39738671],
       [ 1.99763297,  1.25022488, -0.1592485 ],
       [ 1.20497245, -0.12896301, -1.11376186]]), array([[ 1.40013167,  0.3397007 , -0.12916775],
       [ 0.18579909,  0.52401123,  0.55802197],
       [-0.70193604, -0.54755599,  0.31695866],
       [-1.83502937,  0.37381854, -0.19552064],
       [-0.43706483, -1.56872804, -0.37626315],
       [-2.70864704,  0.96138051, -0.67511648],
       [-1.06108442, -0.74289311,  1.37674771],
       [ 1.95518527, -0.46108638,  0.39733453],
       [ 1.99766764,  1.25024192, -0.1592156 ],
       [ 1.20497802, -0.12888938, -1.11377925]]), array([[ 1.40010958,  0.3397156 , -0.12917134],
       [ 0.18580279,  0.52402913,  0.55802977],
       [-0.70191807, -0.54756803,  0.31699116],
       [-1.8349875 ,  0.37381882, -0.1955294 ],
       [-0.4370277 , -1.56873882, -0.37622299],
       [-2.7086014 ,  0.96136809, -0.67514943],
       [-1.06110698, -0.74289814,  1.37676435],
